5 24 -121.77 38.3 4.89 -121.26 39.4 0 -122.1977 37.71548 0 -121.17 39.72 4.99
3 16 -121.26 39.4 0 -121.77 38.3 4.89 -121.17 39.72 4.99
2 24 -121.77 38.3 4.89 -121.17 39.72 4.99
5 24 -121.17 39.72 4.99 -121.26 39.4 0 -121.77 38.3 4.89 -121.03 40.6 4.89
3 16 -121.26 39.4 0 -121.17 39.72 4.99 -121.03 40.6 4.89
2 24 -121.17 39.72 4.99 -121.03 40.6 4.89
5 24 -121.03 40.6 4.89 -121.26 39.4 0 -121.17 39.72 4.99 -121.0286 41.31353 0
3 16 -121.26 39.4 0 -121.03 40.6 4.89 -121.0286 41.31353 0
5 24 -121.03 40.6 4.89 -121.0286 41.31353 0 -121.26 39.4 0 -121.04 41.42 4.71
3 16 -121.0286 41.31353 0 -121.03 40.6 4.89 -121.04 41.42 4.71
2 24 -121.03 40.6 4.89 -121.04 41.42 4.71
5 24 -121.04 41.42 4.71 -121.0286 41.31353 0 -121.03 40.6 4.89 -121.57 43.23 4.16
3 16 -121.0286 41.31353 0 -121.04 41.42 4.71 -121.57 43.23 4.16
2 24 -121.04 41.42 4.71 -121.57 43.23 4.16
5 24 -121.57 43.23 4.16 -121.0286 41.31353 0 -121.04 41.42 4.71 -121.5387 43.17257 0
3 16 -121.0286 41.31353 0 -121.57 43.23 4.16 -121.5387 43.17257 0
5 24 -121.57 43.23 4.16 -121.5387 43.17257 0 -121.0286 41.31353 0 -122.52 44.52 3.81
3 16 -121.5387 43.17257 0 -121.57 43.23 4.16 -122.52 44.52 3.81
2 24 -121.57 43.23 4.16 -122.52 44.52 3.81
5 24 -122.52 44.52 3.81 -121.5387 43.17257 0 -121.57 43.23 4.16 -122.7143 44.70045 0
3 16 -121.5387 43.17257 0 -122.52 44.52 3.81 -122.7143 44.70045 0
5 24 -122.52 44.52 3.81 -122.7143 44.70045 0 -121.5387 43.17257 0 -123.15 45.04 3.57
3 16 -122.7143 44.70045 0 -122.52 44.52 3.81 -123.15 45.04 3.57
2 24 -122.52 44.52 3.81 -123.15 45.04 3.57
5 24 -123.15 45.04 3.57 -122.7143 44.70045 0 -122.52 44.52 3.81 -123.72 45.39 3.09
3 16 -122.7143 44.70045 0 -123.15 45.04 3.57 -123.72 45.39 3.09
2 24 -123.15 45.04 3.57 -123.72 45.39 3.09
5 24 -123.72 45.39 3.09 -122.7143 44.70045 0 -123.15 45.04 3.57 -124.3805 45.67004 0
3 16 -122.7143 44.70045 0 -123.72 45.39 3.09 -124.3805 45.67004 0
5 24 -123.72 45.39 3.09 -124.3805 45.67004 0 -122.7143 44.70045 0 -123.99 45.52 2.72
3 16 -124.3805 45.67004 0 -123.72 45.39 3.09 -123.99 45.52 2.72
2 24 -123.72 45.39 3.09 -123.99 45.52 2.72
5 24 -123.99 45.52 2.72 -124.3805 45.67004 0 -123.72 45.39 3.09 -124.2049 45.6056 2.288507
3 16 -124.3805 45.67004 0 -123.99 45.52 2.72 -124.2049 45.6056 2.288507
2 24 -123.99 45.52 2.72 -124.2049 45.6056 2.288507
5 24 -124.2049 45.6056 2.288507 -124.3805 45.67004 0 -123.99 45.52 2.72 -124.3805 45.67004 1.339746
3 16 -124.2049 45.6056 2.288507 -124.3805 45.67004 1.339746 -124.3805 45.67004 0
2 24 -124.2049 45.6056 2.288507 -124.3805 45.67004 1.339746
3 16 -110.0568 73.78173 1.339746 -109.94 73.7 2.18 -110.0568 73.78173 0
2 24 -110.0568 73.78173 1.339746 -109.94 73.7 2.18
5 24 -109.94 73.7 2.18 -110.0568 73.78173 0 -110.0568 73.78173 1.339746 -109.53 73.46 2.98
3 16 -110.0568 73.78173 0 -109.94 73.7 2.18 -109.53 73.46 2.98
2 24 -109.94 73.7 2.18 -109.53 73.46 2.98
5 24 -109.53 73.46 2.98 -110.0568 73.78173 0 -109.94 73.7 2.18 -108.2931 73.00367 0
3 16 -110.0568 73.78173 0 -109.53 73.46 2.98 -108.2931 73.00367 0
5 24 -109.53 73.46 2.98 -108.2931 73.00367 0 -110.0568 73.78173 0 -108.8954 73.17966 3.53284
3 16 -108.2931 73.00367 0 -109.53 73.46 2.98 -108.8954 73.17966 3.53284
2 24 -109.53 73.46 2.98 -108.8954 73.17966 3.53284
5 24 -108.8954 73.17966 3.53284 -108.2931 73.00367 0 -109.53 73.46 2.98 -108.49 73.05 3.71
3 16 -108.2931 73.00367 0 -108.8954 73.17966 3.53284 -108.49 73.05 3.71
2 24 -108.8954 73.17966 3.53284 -108.49 73.05 3.71
5 24 -108.49 73.05 3.71 -108.2931 73.00367 0 -108.8954 73.17966 3.53284 -108.0322 72.95218 3.814104
3 16 -108.49 73.05 3.71 -108.0322 72.95218 3.814104 -108.2931 73.00367 0
2 24 -108.49 73.05 3.71 -108.0322 72.95218 3.814104
5 24 -108.0322 72.95218 3.814104 -108.2931 73.00367 0 -108.49 73.05 3.71 -106.8007 72.8971 4.059597
3 16 -108.2931 73.00367 0 -108.0322 72.95218 3.814104 -106.8007 72.8971 4.059597
2 24 -108.0322 72.95218 3.814104 -106.8007 72.8971 4.059597
5 24 -106.8007 72.8971 4.059597 -108.2931 73.00367 0 -108.0322 72.95218 3.814104 -106.366 72.9507 0
3 16 -108.2931 73.00367 0 -106.8007 72.8971 4.059597 -106.366 72.9507 0
5 24 -106.8007 72.8971 4.059597 -106.366 72.9507 0 -108.2931 73.00367 0 -105.5 73.18 4.44
3 16 -106.366 72.9507 0 -106.8007 72.8971 4.059597 -105.5 73.18 4.44
2 24 -106.8007 72.8971 4.059597 -105.5 73.18 4.44
5 24 -105.5 73.18 4.44 -106.366 72.9507 0 -106.8007 72.8971 4.059597 -104.5622 73.63072 0
3 16 -106.366 72.9507 0 -105.5 73.18 4.44 -104.5622 73.63072 0
5 24 -105.5 73.18 4.44 -104.5622 73.63072 0 -106.366 72.9507 0 -104.02 74.02 4.88
3 16 -104.5622 73.63072 0 -105.5 73.18 4.44 -104.02 74.02 4.88
2 24 -105.5 73.18 4.44 -104.02 74.02 4.88
5 24 -104.02 74.02 4.88 -104.5622 73.63072 0 -105.5 73.18 4.44 -103.1497 74.94262 0
3 16 -104.5622 73.63072 0 -104.02 74.02 4.88 -103.1497 74.94262 0
5 24 -104.02 74.02 4.88 -103.1497 74.94262 0 -104.5622 73.63072 0 -102.99 75.17 4.99
3 16 -103.1497 74.94262 0 -104.02 74.02 4.88 -102.99 75.17 4.99
2 24 -104.02 74.02 4.88 -102.99 75.17 4.99
5 24 -102.99 75.17 4.99 -103.1497 74.94262 0 -104.02 74.02 4.88 -102.58 75.96 4.9
3 16 -103.1497 74.94262 0 -102.99 75.17 4.99 -102.58 75.96 4.9
2 24 -102.99 75.17 4.99 -102.58 75.96 4.9
5 24 -102.58 75.96 4.9 -103.1497 74.94262 0 -102.99 75.17 4.99 -102.3385 76.6914 0
3 16 -103.1497 74.94262 0 -102.58 75.96 4.9 -102.3385 76.6914 0
5 24 -102.58 75.96 4.9 -102.3385 76.6914 0 -103.1497 74.94262 0 -102.3276 76.73677 4.721027
3 16 -102.3385 76.6914 0 -102.58 75.96 4.9 -102.3276 76.73677 4.721027
2 24 -102.58 75.96 4.9 -102.3276 76.73677 4.721027
5 24 -102.3276 76.73677 4.721027 -102.3385 76.6914 0 -102.58 75.96 4.9 -102.2558 78.66041 4.165011
3 16 -102.3385 76.6914 0 -102.3276 76.73677 4.721027 -102.2558 78.66041 4.165011
2 24 -102.3276 76.73677 4.721027 -102.2558 78.66041 4.165011
3 16 -102.3385 76.6914 0 -102.2558 78.66041 4.165011 -102.2492 78.61709 0
5 24 -102.2558 78.66041 4.165011 -102.2492 78.61709 0 -102.3385 76.6914 0 -102.77 80.2 3.81
3 16 -102.2492 78.61709 0 -102.2558 78.66041 4.165011 -102.77 80.2 3.81
2 24 -102.2558 78.66041 4.165011 -102.77 80.2 3.81
5 24 -102.77 80.2 3.81 -102.2492 78.61709 0 -102.2558 78.66041 4.165011 -102.895 80.43345 0
3 16 -102.2492 78.61709 0 -102.77 80.2 3.81 -102.895 80.43345 0
5 24 -102.77 80.2 3.81 -102.895 80.43345 0 -102.2492 78.61709 0 -103.2 80.89 3.57
3 16 -102.895 80.43345 0 -102.77 80.2 3.81 -103.2 80.89 3.57
2 24 -102.77 80.2 3.81 -103.2 80.89 3.57
5 24 -103.2 80.89 3.57 -102.895 80.43345 0 -102.77 80.2 3.81 -103.64 81.4 3.09
3 16 -102.895 80.43345 0 -103.2 80.89 3.57 -103.64 81.4 3.09
2 24 -103.2 80.89 3.57 -103.64 81.4 3.09
5 24 -103.64 81.4 3.09 -102.895 80.43345 0 -103.2 80.89 3.57 -104.18 81.87046 0
3 16 -102.895 80.43345 0 -103.64 81.4 3.09 -104.18 81.87046 0
5 24 -103.64 81.4 3.09 -104.18 81.87046 0 -102.895 80.43345 0 -103.86 81.61 2.72
3 16 -104.18 81.87046 0 -103.64 81.4 3.09 -103.86 81.61 2.72
2 24 -103.64 81.4 3.09 -103.86 81.61 2.72
5 24 -103.86 81.61 2.72 -104.18 81.87046 0 -103.64 81.4 3.09 -104.033 81.75492 2.288509
3 16 -104.18 81.87046 0 -103.86 81.61 2.72 -104.033 81.75492 2.288509
2 24 -103.86 81.61 2.72 -104.033 81.75492 2.288509
5 24 -104.033 81.75492 2.288509 -104.18 81.87046 0 -103.86 81.61 2.72 -104.18 81.87046 1.339746
3 16 -104.033 81.75492 2.288509 -104.18 81.87046 1.339746 -104.18 81.87046 0
2 24 -104.033 81.75492 2.288509 -104.18 81.87046 1.339746
2 24 -104.18 81.87046 1.339746 -104.18 81.87046 0
3 16 -120.2439 55.65667 1.339746 -120.1133 55.59552 2.176549 -120.2439 55.65667 0
2 24 -120.2439 55.65667 1.339746 -120.1133 55.59552 2.176549
5 24 -120.1133 55.59552 2.176549 -120.2439 55.65667 0 -120.2439 55.65667 1.339746 -119.68 55.42 2.98
3 16 -120.2439 55.65667 0 -120.1133 55.59552 2.176549 -119.68 55.42 2.98
2 24 -120.1133 55.59552 2.176549 -119.68 55.42 2.98
5 24 -119.68 55.42 2.98 -120.2439 55.65667 0 -120.1133 55.59552 2.176549 -118.3801 55.1641 0
3 16 -120.2439 55.65667 0 -119.68 55.42 2.98 -118.3801 55.1641 0
5 24 -119.68 55.42 2.98 -118.3801 55.1641 0 -120.2439 55.65667 0 -119 55.24 3.53
3 16 -118.3801 55.1641 0 -119.68 55.42 2.98 -119 55.24 3.53
2 24 -119.68 55.42 2.98 -119 55.24 3.53
5 24 -119 55.24 3.53 -118.3801 55.1641 0 -119.68 55.42 2.98 -118.58 55.18 3.71
3 16 -118.3801 55.1641 0 -119 55.24 3.53 -118.58 55.18 3.71
2 24 -119 55.24 3.53 -118.58 55.18 3.71
5 24 -118.58 55.18 3.71 -118.3801 55.1641 0 -119 55.24 3.53 -118.11 55.15 3.81
3 16 -118.58 55.18 3.71 -118.11 55.15 3.81 -118.3801 55.1641 0
2 24 -118.58 55.18 3.71 -118.11 55.15 3.81
5 24 -118.11 55.15 3.81 -118.3801 55.1641 0 -118.58 55.18 3.71 -116.89 55.29 4.06
3 16 -118.3801 55.1641 0 -118.11 55.15 3.81 -116.89 55.29 4.06
2 24 -118.11 55.15 3.81 -116.89 55.29 4.06
5 24 -116.89 55.29 4.06 -118.3801 55.1641 0 -118.11 55.15 3.81 -116.4685 55.41325 0
3 16 -118.3801 55.1641 0 -116.89 55.29 4.06 -116.4685 55.41325 0
5 24 -116.89 55.29 4.06 -116.4685 55.41325 0 -118.3801 55.1641 0 -115.63 55.78 4.45
3 16 -116.4685 55.41325 0 -116.89 55.29 4.06 -115.63 55.78 4.45
2 24 -116.89 55.29 4.06 -115.63 55.78 4.45
5 24 -115.63 55.78 4.45 -116.4685 55.41325 0 -116.89 55.29 4.06 -114.7932 56.36707 0
3 16 -116.4685 55.41325 0 -115.63 55.78 4.45 -114.7932 56.36707 0
5 24 -115.63 55.78 4.45 -114.7932 56.36707 0 -116.4685 55.41325 0 -114.3 56.85 4.88
3 16 -114.7932 56.36707 0 -115.63 55.78 4.45 -114.3 56.85 4.88
2 24 -115.63 55.78 4.45 -114.3 56.85 4.88
5 24 -114.3 56.85 4.88 -114.7932 56.36707 0 -115.63 55.78 4.45 -113.6033 57.88379 0
3 16 -114.7932 56.36707 0 -114.3 56.85 4.88 -113.6033 57.88379 0
5 24 -114.3 56.85 4.88 -113.6033 57.88379 0 -114.7932 56.36707 0 -113.47 58.16 4.99
3 16 -113.6033 57.88379 0 -114.3 56.85 4.88 -113.47 58.16 4.99
2 24 -114.3 56.85 4.88 -113.47 58.16 4.99
5 24 -113.47 58.16 4.99 -113.6033 57.88379 0 -114.3 56.85 4.88 -113.19 59 4.89
3 16 -113.6033 57.88379 0 -113.47 58.16 4.99 -113.19 59 4.89
2 24 -113.47 58.16 4.99 -113.19 59 4.89
5 24 -113.19 59 4.89 -113.6033 57.88379 0 -113.47 58.16 4.99 -113.0757 59.73794 0
3 16 -113.6033 57.88379 0 -113.19 59 4.89 -113.0757 59.73794 0
5 24 -113.19 59 4.89 -113.0757 59.73794 0 -113.6033 57.88379 0 -113.07 59.81 4.72
3 16 -113.0757 59.73794 0 -113.19 59 4.89 -113.07 59.81 4.72
2 24 -113.19 59 4.89 -113.07 59.81 4.72
5 24 -113.07 59.81 4.72 -113.0757 59.73794 0 -113.19 59 4.89 -113.3 61.7 4.16
3 16 -113.0757 59.73794 0 -113.07 59.81 4.72 -113.3 61.7 4.16
2 24 -113.07 59.81 4.72 -113.3 61.7 4.16
5 24 -113.3 61.7 4.16 -113.0757 59.73794 0 -113.07 59.81 4.72 -113.2887 61.65389 0
3 16 -113.0757 59.73794 0 -113.3 61.7 4.16 -113.2887 61.65389 0
5 24 -113.3 61.7 4.16 -113.2887 61.65389 0 -113.0757 59.73794 0 -114.05 63.14 3.81
3 16 -113.2887 61.65389 0 -113.3 61.7 4.16 -114.05 63.14 3.81
2 24 -113.3 61.7 4.16 -114.05 63.14 3.81
5 24 -114.05 63.14 3.81 -113.2887 61.65389 0 -113.3 61.7 4.16 -114.2108 63.34685 0
3 16 -113.2887 61.65389 0 -114.05 63.14 3.81 -114.2108 63.34685 0
5 24 -114.05 63.14 3.81 -114.2108 63.34685 0 -113.2887 61.65389 0 -114.5839 63.74935 3.572907
3 16 -114.2108 63.34685 0 -114.05 63.14 3.81 -114.5839 63.74935 3.572907
2 24 -114.05 63.14 3.81 -114.5839 63.74935 3.572907
5 24 -114.5839 63.74935 3.572907 -114.2108 63.34685 0 -114.05 63.14 3.81 -115.1 64.18 3.09
3 16 -114.2108 63.34685 0 -114.5839 63.74935 3.572907 -115.1 64.18 3.09
2 24 -114.5839 63.74935 3.572907 -115.1 64.18 3.09
5 24 -115.1 64.18 3.09 -114.2108 63.34685 0 -114.5839 63.74935 3.572907 -115.7048 64.56515 0
3 16 -114.2108 63.34685 0 -115.1 64.18 3.09 -115.7048 64.56515 0
5 24 -115.1 64.18 3.09 -115.7048 64.56515 0 -114.2108 63.34685 0 -115.35 64.36 2.72
3 16 -115.7048 64.56515 0 -115.1 64.18 3.09 -115.35 64.36 2.72
2 24 -115.1 64.18 3.09 -115.35 64.36 2.72
5 24 -115.35 64.36 2.72 -115.7048 64.56515 0 -115.1 64.18 3.09 -115.54 64.47 2.29
3 16 -115.7048 64.56515 0 -115.35 64.36 2.72 -115.54 64.47 2.29
2 24 -115.35 64.36 2.72 -115.54 64.47 2.29
5 24 -115.54 64.47 2.29 -115.7048 64.56515 0 -115.35 64.36 2.72 -115.7048 64.56515 1.339746
3 16 -115.54 64.47 2.29 -115.7048 64.56515 1.339746 -115.7048 64.56515 0
2 24 -115.54 64.47 2.29 -115.7048 64.56515 1.339746
4 16 -81.87046 104.18 1.339746 -81.87046 104.18 0 -84.67364 101.9148 0 -84.67364 101.9148 1.339746
2 24 -81.87046 104.18 1.339746 -81.87046 104.18 0
5 24 -84.67364 101.9148 0 -84.67364 101.9148 1.339746 -81.87046 104.18 1.339746 -87.41418 99.57415 0
5 24 -84.67364 101.9148 1.339746 -81.87046 104.18 1.339746 -81.87046 104.18 0 -81.78176 104.0661 2.176979
4 16 -84.67364 101.9148 1.339746 -84.67364 101.9148 0 -87.41418 99.57415 0 -87.41418 99.57415 1.339746
5 24 -87.41418 99.57415 0 -87.41418 99.57415 1.339746 -84.67364 101.9148 1.339746 -90.09004 97.15984 0
5 24 -87.41418 99.57415 1.339746 -84.67364 101.9148 1.339746 -84.67364 101.9148 0 -89.96285 97.02272 2.288509
4 16 -87.41418 99.57415 1.339746 -87.41418 99.57415 0 -90.09004 97.15984 0 -90.09004 97.15984 1.339746
2 24 -90.09004 97.15984 0 -90.09004 97.15984 1.339746
5 24 -90.09004 97.15984 1.339746 -87.41418 99.57415 1.339746 -87.41418 99.57415 0 -89.96285 97.02272 2.288509
3 16 -97.15984 90.09004 1.339746 -97.05439 89.99138 2.177113 -97.15984 90.09004 0
2 24 -97.15984 90.09004 1.339746 -97.05439 89.99138 2.177113
5 24 -97.05439 89.99138 2.177113 -97.15984 90.09004 0 -97.15984 90.09004 1.339746 -96.69 89.69 2.98
2 24 -97.15984 90.09004 0 -97.15984 90.09004 1.339746
3 16 -97.15984 90.09004 0 -97.05439 89.99138 2.177113 -96.69 89.69 2.98
2 24 -97.05439 89.99138 2.177113 -96.69 89.69 2.98
5 24 -96.69 89.69 2.98 -97.15984 90.09004 0 -97.05439 89.99138 2.177113 -95.54 89.05 0
3 16 -97.15984 90.09004 0 -96.69 89.69 2.98 -95.54 89.05 0
5 24 -96.69 89.69 2.98 -95.54 89.05 0 -97.15984 90.09004 0 -96.11 89.31 3.53
3 16 -95.54 89.05 0 -96.69 89.69 2.98 -96.11 89.31 3.53
2 24 -96.69 89.69 2.98 -96.11 89.31 3.53
5 24 -96.11 89.31 3.53 -95.54 89.05 0 -96.69 89.69 2.98 -95.73 89.12 3.71
3 16 -95.54 89.05 0 -96.11 89.31 3.53 -95.73 89.12 3.71
2 24 -96.11 89.31 3.53 -95.73 89.12 3.71
5 24 -95.73 89.12 3.71 -95.54 89.05 0 -96.11 89.31 3.53 -95.29 88.95 3.81
3 16 -95.73 89.12 3.71 -95.29 88.95 3.81 -95.54 89.05 0
2 24 -95.73 89.12 3.71 -95.29 88.95 3.81
5 24 -95.29 88.95 3.81 -95.54 89.05 0 -95.73 89.12 3.71 -94.08 88.71 4.06
3 16 -95.54 89.05 0 -95.29 88.95 3.81 -94.08 88.71 4.06
2 24 -95.29 88.95 3.81 -94.08 88.71 4.06
5 24 -94.08 88.71 4.06 -95.54 89.05 0 -95.29 88.95 3.81 -93.64448 88.69187 0
3 16 -95.54 89.05 0 -94.08 88.71 4.06 -93.64448 88.69187 0
5 24 -94.08 88.71 4.06 -93.64448 88.69187 0 -95.54 89.05 0 -92.76 88.78 4.44
3 16 -93.64448 88.69187 0 -94.08 88.71 4.06 -92.76 88.78 4.44
2 24 -94.08 88.71 4.06 -92.76 88.78 4.44
5 24 -92.76 88.78 4.44 -93.64448 88.69187 0 -94.08 88.71 4.06 -91.75646 89.08133 0
3 16 -93.64448 88.69187 0 -92.76 88.78 4.44 -91.75646 89.08133 0
5 24 -92.76 88.78 4.44 -91.75646 89.08133 0 -93.64448 88.69187 0 -91.17 89.38 4.88
3 16 -91.75646 89.08133 0 -92.76 88.78 4.44 -91.17 89.38 4.88
2 24 -92.76 88.78 4.44 -91.17 89.38 4.88
5 24 -91.17 89.38 4.88 -91.75646 89.08133 0 -92.76 88.78 4.44 -90.15611 90.15611 0
3 16 -91.75646 89.08133 0 -91.17 89.38 4.88 -90.15611 90.15611 0
5 24 -91.17 89.38 4.88 -90.15611 90.15611 0 -91.75646 89.08133 0 -89.97 90.35 4.99
3 16 -90.15611 90.15611 0 -91.17 89.38 4.88 -89.97 90.35 4.99
2 24 -91.17 89.38 4.88 -89.97 90.35 4.99
5 24 -89.97 90.35 4.99 -90.15611 90.15611 0 -91.17 89.38 4.88 -89.44 91.07 4.9
3 16 -90.15611 90.15611 0 -89.97 90.35 4.99 -89.44 91.07 4.9
2 24 -89.97 90.35 4.99 -89.44 91.07 4.9
5 24 -89.44 91.07 4.9 -90.15611 90.15611 0 -89.97 90.35 4.99 -89.08133 91.75646 0
3 16 -90.15611 90.15611 0 -89.44 91.07 4.9 -89.08133 91.75646 0
5 24 -89.44 91.07 4.9 -89.08133 91.75646 0 -90.15611 90.15611 0 -89.06637 91.7925 4.722965
3 16 -89.08133 91.75646 0 -89.44 91.07 4.9 -89.06637 91.7925 4.722965
2 24 -89.44 91.07 4.9 -89.06637 91.7925 4.722965
5 24 -89.06637 91.7925 4.722965 -89.08133 91.75646 0 -89.44 91.07 4.9 -88.69165 93.68544 4.165808
3 16 -89.08133 91.75646 0 -89.06637 91.7925 4.722965 -88.69165 93.68544 4.165808
2 24 -89.06637 91.7925 4.722965 -88.69165 93.68544 4.165808
3 16 -89.08133 91.75646 0 -88.69165 93.68544 4.165808 -88.69187 93.64448 0
5 24 -88.69165 93.68544 4.165808 -88.69187 93.64448 0 -89.08133 91.75646 0 -88.95399 95.28994 3.814104
3 16 -88.69187 93.64448 0 -88.69165 93.68544 4.165808 -88.95399 95.28994 3.814104
2 24 -88.69165 93.68544 4.165808 -88.95399 95.28994 3.814104
5 24 -88.95399 95.28994 3.814104 -88.69187 93.64448 0 -88.69165 93.68544 4.165808 -89.04564 95.5395 0
3 16 -88.69187 93.64448 0 -88.95399 95.28994 3.814104 -89.04564 95.5395 0
5 24 -88.95399 95.28994 3.814104 -89.04564 95.5395 0 -88.69187 93.64448 0 -89.27638 96.03802 3.572686
3 16 -89.04564 95.5395 0 -88.95399 95.28994 3.814104 -89.27638 96.03802 3.572686
2 24 -88.95399 95.28994 3.814104 -89.27638 96.03802 3.572686
5 24 -89.27638 96.03802 3.572686 -89.04564 95.5395 0 -88.95399 95.28994 3.814104 -89.63 96.61 3.09
3 16 -89.04564 95.5395 0 -89.27638 96.03802 3.572686 -89.63 96.61 3.09
2 24 -89.27638 96.03802 3.572686 -89.63 96.61 3.09
5 24 -89.63 96.61 3.09 -89.04564 95.5395 0 -89.27638 96.03802 3.572686 -90.09004 97.15984 0
3 16 -89.04564 95.5395 0 -89.63 96.61 3.09 -90.09004 97.15984 0
5 24 -89.63 96.61 3.09 -90.09004 97.15984 0 -89.04564 95.5395 0 -89.82 96.85 2.72
3 16 -90.09004 97.15984 0 -89.63 96.61 3.09 -89.82 96.85 2.72
2 24 -89.63 96.61 3.09 -89.82 96.85 2.72
5 24 -89.82 96.85 2.72 -90.09004 97.15984 0 -89.63 96.61 3.09 -89.96285 97.02272 2.288509
3 16 -90.09004 97.15984 0 -89.82 96.85 2.72 -89.96285 97.02272 2.288509
2 24 -89.82 96.85 2.72 -89.96285 97.02272 2.288509
5 24 -89.96285 97.02272 2.288509 -90.09004 97.15984 0 -89.82 96.85 2.72 -90.09004 97.15984 1.339746
3 16 -89.96285 97.02272 2.288509 -90.09004 97.15984 1.339746 -90.09004 97.15984 0
2 24 -89.96285 97.02272 2.288509 -90.09004 97.15984 1.339746
4 16 -64.56515 115.7048 1.339746 -64.56515 115.7048 0 -67.68818 113.9059 0 -67.68818 113.9059 1.339746
2 24 -64.56515 115.7048 1.339746 -64.56515 115.7048 0
5 24 -67.68818 113.9059 0 -67.68818 113.9059 1.339746 -64.56515 115.7048 1.339746 -70.76113 112.0228 0
5 24 -67.68818 113.9059 1.339746 -64.56515 115.7048 1.339746 -64.56515 115.7048 0 -65.46672 115.1703 1.680163
4 16 -67.68818 113.9059 1.339746 -67.68818 113.9059 0 -70.76113 112.0228 0 -70.76113 112.0228 1.339746
5 24 -70.76113 112.0228 0 -70.76113 112.0228 1.339746 -67.68818 113.9059 1.339746 -73.78173 110.0568 0
5 24 -70.76113 112.0228 1.339746 -67.68818 113.9059 1.339746 -67.68818 113.9059 0 -65.46672 115.1703 1.680163
4 16 -70.76113 112.0228 1.339746 -70.76113 112.0228 0 -73.78173 110.0568 0 -73.78173 110.0568 1.339746
2 24 -73.78173 110.0568 0 -73.78173 110.0568 1.339746
5 24 -73.78173 110.0568 1.339746 -70.76113 112.0228 1.339746 -70.76113 112.0228 0 -73.67756 109.9015 2.288509
4 16 -45.67004 124.3805 1.339746 -45.67004 124.3805 0 -49.03602 123.0923 0 -49.03602 123.0923 1.339746
2 24 -45.67004 124.3805 1.339746 -45.67004 124.3805 0
5 24 -49.03602 123.0923 0 -49.03602 123.0923 1.339746 -45.67004 124.3805 1.339746 -52.36572 121.7131 0
5 24 -49.03602 123.0923 1.339746 -45.67004 124.3805 1.339746 -45.67004 124.3805 0 -45.62103 124.2451 2.175778
4 16 -49.03602 123.0923 1.339746 -49.03602 123.0923 0 -52.36572 121.7131 0 -52.36572 121.7131 1.339746
5 24 -52.36572 121.7131 0 -52.36572 121.7131 1.339746 -49.03602 123.0923 1.339746 -55.65667 120.2439 0
5 24 -52.36572 121.7131 1.339746 -49.03602 123.0923 1.339746 -49.03602 123.0923 0 -55.57808 120.0741 2.288508
4 16 -52.36572 121.7131 1.339746 -52.36572 121.7131 0 -55.65667 120.2439 0 -55.65667 120.2439 1.339746
2 24 -55.65667 120.2439 0 -55.65667 120.2439 1.339746
5 24 -55.65667 120.2439 1.339746 -52.36572 121.7131 1.339746 -52.36572 121.7131 0 -55.57808 120.0741 2.288508
3 16 -81.87046 104.18 1.339746 -81.78176 104.0661 2.176979 -81.87046 104.18 0
2 24 -81.87046 104.18 1.339746 -81.78176 104.0661 2.176979
5 24 -81.78176 104.0661 2.176979 -81.87046 104.18 0 -81.87046 104.18 1.339746 -81.47 103.71 2.98
3 16 -81.87046 104.18 0 -81.78176 104.0661 2.176979 -81.47 103.71 2.98
2 24 -81.78176 104.0661 2.176979 -81.47 103.71 2.98
5 24 -81.47 103.71 2.98 -81.87046 104.18 0 -81.78176 104.0661 2.176979 -80.43 102.9 0
3 16 -81.87046 104.18 0 -81.47 103.71 2.98 -80.43 102.9 0
5 24 -81.47 103.71 2.98 -80.43 102.9 0 -81.87046 104.18 0 -80.95195 103.2485 3.53284
3 16 -80.43 102.9 0 -81.47 103.71 2.98 -80.95195 103.2485 3.53284
2 24 -81.47 103.71 2.98 -80.95195 103.2485 3.53284
5 24 -80.95195 103.2485 3.53284 -80.43 102.9 0 -81.47 103.71 2.98 -80.6 103 3.71
3 16 -80.43 102.9 0 -80.95195 103.2485 3.53284 -80.6 103 3.71
2 24 -80.95195 103.2485 3.53284 -80.6 103 3.71
5 24 -80.6 103 3.71 -80.43 102.9 0 -80.95195 103.2485 3.53284 -80.2 102.77 3.81
3 16 -80.6 103 3.71 -80.2 102.77 3.81 -80.43 102.9 0
2 24 -80.6 103 3.71 -80.2 102.77 3.81
5 24 -80.2 102.77 3.81 -80.43 102.9 0 -80.6 103 3.71 -79.05 102.33 4.06
3 16 -80.43 102.9 0 -80.2 102.77 3.81 -79.05 102.33 4.06
2 24 -80.2 102.77 3.81 -79.05 102.33 4.06
5 24 -79.05 102.33 4.06 -80.43 102.9 0 -80.2 102.77 3.81 -78.61709 102.2492 0
3 16 -80.43 102.9 0 -79.05 102.33 4.06 -78.61709 102.2492 0
5 24 -79.05 102.33 4.06 -78.61709 102.2492 0 -80.43 102.9 0 -77.72351 102.1973 4.4403
3 16 -78.61709 102.2492 0 -79.05 102.33 4.06 -77.72351 102.1973 4.4403
2 24 -79.05 102.33 4.06 -77.72351 102.1973 4.4403
5 24 -77.72351 102.1973 4.4403 -78.61709 102.2492 0 -79.05 102.33 4.06 -76.6914 102.3385 0
3 16 -78.61709 102.2492 0 -77.72351 102.1973 4.4403 -76.6914 102.3385 0
